ImageId,Label
21543,4
21544,0
21545,7
21546,3
21547,4
21548,6
21549,5
21550,4
21551,5
21552,2
21553,4
21554,3
21555,4
21556,1
21557,4
21558,7
21559,6
21560,6
21561,3
21562,4
21563,6
21564,4
21565,2
21566,5
21567,3
21568,6
21569,1
21570,0
21571,3
21572,1
21573,5
21574,5
21575,4
21576,4
21577,6
21578,3
21579,1
21580,6
21581,3
21582,4
21583,7
21584,4
21585,7
21586,5
21587,1
21588,4
21589,6
21590,5
21591,1
21592,3
21593,5
21594,7
21595,2
21596,5
21597,0
21598,4
21599,5
21600,3
21601,2
21602,1
21603,2
21604,5
21605,3
21606,6
21607,0
21608,5
21609,1
21610,4
21611,3
21612,0
21613,4
21614,1
21615,4
21616,5
21617,3
21618,4
21619,5
21620,3
21621,3
21622,5
21623,5
21624,2
21625,0
21626,3
21627,3
21628,4
21629,4
21630,5
21631,5
21632,5
21633,4
21634,3
21635,4
21636,2
21637,1
21638,5
21639,0
21640,5
21641,6
21642,4
21643,4
21644,7
21645,5
21646,4
21647,0
21648,6
21649,6
21650,5
21651,1
21652,6
21653,3
21654,5
21655,4
21656,3
21657,0
21658,4
21659,3
21660,1
21661,2
21662,3
21663,5
21664,1
21665,4
21666,4
21667,6
21668,5
21669,1
21670,2
21671,2
21672,4
21673,4
21674,2
21675,4
21676,1
21677,1
21678,3
21679,1
21680,5
21681,1
21682,5
21683,0
21684,4
21685,5
21686,7
21687,1
21688,4
21689,6
21690,6
21691,5
21692,3
21693,5
21694,5
21695,6
21696,5
21697,0
21698,4
21699,4
21700,3
21701,5
21702,6
21703,5
21704,3
21705,3
21706,5
21707,5
21708,5
21709,4
21710,0
21711,6
21712,4
21713,6
21714,2
21715,1
21716,6
21717,3
21718,3
21719,5
21720,4
21721,2
21722,1
21723,3
21724,5
21725,4
21726,1
21727,4
21728,1
21729,4
21730,0
21731,4
21732,6
21733,6
21734,3
21735,3
21736,1
21737,3
21738,1
21739,5
21740,1
21741,4
21742,5
21743,2
21744,4
21745,1
21746,1
21747,1
21748,3
21749,7
21750,4
21751,4
21752,3
21753,4
21754,0
21755,5
21756,2
21757,1
21758,3
21759,4
21760,6
21761,1
21762,5
21763,5
21764,4
21765,2
21766,4
21767,2
21768,4
21769,5
21770,2
21771,3
21772,2
21773,1
21774,4
21775,1
21776,5
21777,5
21778,5
21779,0
21780,5
21781,4
21782,1
21783,6
21784,5
21785,5
21786,2
21787,1
21788,4
21789,5
21790,1
21791,1
21792,6
21793,5
21794,5
21795,1
21796,5
21797,1
21798,4
21799,2
21800,5
21801,0
21802,5
21803,1
21804,7
21805,4
21806,7
21807,6
21808,5
21809,3
21810,4
21811,3
21812,4
21813,4
21814,4
21815,7
21816,1
21817,5
21818,5
21819,6
21820,5
21821,6
21822,6
21823,5
21824,3
21825,6
21826,4
21827,5
21828,2
21829,3
21830,1
21831,5
21832,1
21833,0
21834,4
21835,4
21836,4
21837,1
21838,5
21839,2
21840,1
21841,3
21842,4
21843,0
21844,5
21845,4
21846,4
21847,1
21848,5
21849,2
21850,3
21851,3
21852,3
21853,1
21854,3
21855,6
21856,0
21857,1
21858,3
21859,4
21860,1
21861,4
21862,5
21863,6
21864,2
21865,5
21866,1
21867,4
21868,5
21869,6
21870,4
21871,5
21872,3
21873,2
21874,4
21875,4
21876,2
21877,6
21878,4
21879,5
21880,4
21881,4
21882,1
21883,3
21884,4
21885,5
21886,2
21887,0
21888,3
21889,4
21890,0
21891,5
21892,1
21893,4
21894,5
21895,3
21896,0
21897,4
21898,0
21899,5
21900,1
21901,5
21902,4
21903,6
21904,7
21905,1
21906,7
21907,7
21908,4
21909,5
21910,5
21911,7
21912,5
21913,1
21914,2
21915,5
21916,5
21917,3
21918,0
21919,0
21920,4
21921,6
21922,5
21923,5
21924,1
21925,5
21926,0
21927,6
21928,6
21929,4
21930,4
21931,2
21932,1
21933,0
21934,5
21935,4
21936,1
21937,1
21938,1
21939,2
21940,5
21941,3
21942,3
21943,1
21944,5
21945,1
21946,1
21947,4
21948,4
21949,1
21950,1
21951,0
21952,4
21953,5
21954,1
21955,1
21956,4
21957,3
21958,5
21959,3
21960,5
21961,1
21962,2
21963,6
21964,7
21965,0
21966,1
21967,6
21968,1
21969,4
21970,3
21971,0
21972,5
21973,5
21974,4
21975,0
21976,6
21977,5
21978,3
21979,6
21980,1
21981,1
21982,2
21983,5
21984,5
21985,3
21986,4
21987,4
21988,2
21989,5
21990,1
21991,3
21992,1
21993,2
21994,1
21995,2
21996,7
21997,0
21998,4
21999,1
22000,5
22001,0
22002,4
22003,4
22004,1
22005,5
22006,3
22007,0
22008,1
22009,4
22010,4
22011,5
22012,4
22013,1
22014,1
22015,4
22016,4
22017,3
22018,6
22019,3
22020,6
22021,4
22022,4
22023,4
22024,5
22025,3
22026,3
22027,6
22028,2
22029,1
22030,0
22031,3
22032,4
22033,5
22034,3
22035,4
22036,4
22037,6
22038,4
22039,3
22040,5
22041,0
22042,5
22043,3
22044,1
22045,4
22046,6
22047,6
22048,6
22049,0
22050,7
22051,5
22052,3
22053,0
22054,6
22055,4
22056,4
22057,0
22058,1
22059,5
22060,6
22061,4
22062,1
22063,4
22064,4
22065,3
22066,3
22067,5
22068,3
22069,3
22070,5
22071,1
22072,3
22073,6
22074,3
22075,4
22076,5
22077,6
22078,4
22079,1
22080,2
22081,3
22082,3
22083,1
22084,5
22085,3
22086,1
22087,5
22088,6
22089,4
22090,3
22091,1
22092,2
22093,0
22094,3
22095,1
22096,4
22097,3
22098,6
22099,1
22100,1
22101,3
22102,0
22103,5
22104,4
22105,3
22106,0
22107,1
22108,5
22109,3
22110,4
22111,6
22112,1
22113,5
22114,0
22115,2
22116,5
22117,4
22118,3
22119,1
22120,1
22121,4
22122,6
22123,1
22124,1
22125,6
22126,3
22127,4
22128,2
22129,2
22130,7
22131,7
22132,2
22133,2
22134,1
22135,5
22136,4
22137,5
22138,3
22139,4
22140,3
22141,4
22142,1
22143,1
22144,4
22145,5
22146,1
22147,4
22148,4
22149,5
22150,3
22151,1
22152,6
22153,2
22154,6
22155,0
22156,5
22157,5
22158,2
22159,3
22160,0
22161,5
22162,4
22163,6
22164,1
22165,1
22166,3
22167,4
22168,5
22169,5
22170,4
22171,4
22172,0
22173,4
22174,3
22175,7
22176,3
22177,4
22178,1
22179,6
22180,2
22181,6
22182,1
22183,5
22184,3
22185,3
22186,2
22187,0
22188,2
22189,6
22190,4
22191,5
22192,4
22193,3
22194,6
22195,1
22196,5
22197,1
22198,5
22199,5
22200,4
22201,1
22202,1
22203,5
22204,1
22205,4
22206,5
22207,0
22208,6
22209,4
22210,7
22211,5
22212,4
22213,1
22214,3
22215,0
22216,2
22217,1
22218,3
22219,4
22220,3
22221,2
22222,5
22223,4
22224,6
22225,3
22226,2
22227,4
22228,7
22229,4
22230,3
22231,0
22232,0
22233,1
22234,7
22235,3
22236,6
22237,6
22238,5
22239,6
22240,5
22241,2
22242,1
22243,3
22244,3
22245,3
22246,0
22247,3
22248,4
22249,3
22250,6
22251,4
22252,1
22253,4
22254,5
22255,3
22256,5
22257,4
22258,0
22259,1
22260,3
22261,3
22262,4
22263,0
22264,7
22265,4
22266,4
22267,7
22268,4
22269,1
22270,1
22271,3
22272,2
22273,3
22274,6
22275,4
22276,1
22277,6
22278,1
22279,5
22280,5
22281,5
22282,1
22283,5
22284,4
22285,5
22286,4
22287,4
22288,1
22289,0
22290,4
22291,4
22292,3
22293,1
22294,4
22295,5
22296,4
22297,5
22298,5
22299,1
22300,2
22301,4
22302,4
22303,2
22304,4
22305,4
22306,5
22307,4
22308,5
22309,7
22310,4
22311,1
22312,1
22313,7
22314,7
22315,3
22316,1
22317,2
22318,1
22319,4
22320,4
22321,4
22322,1
22323,5
22324,6
22325,3
22326,1
22327,0
22328,1
22329,1
22330,0
22331,5
22332,5
22333,4
22334,4
22335,0
22336,6
22337,0
22338,4
22339,2
22340,3
22341,5
22342,4
22343,5
22344,3
22345,5
22346,2
22347,1
22348,6
22349,5
22350,3
22351,5
22352,3
22353,0
22354,5
22355,1
22356,4
22357,5
22358,4
22359,2
22360,5
22361,1
22362,4
22363,6
22364,5
22365,4
22366,6
22367,3
22368,5
22369,1
22370,3
22371,5
22372,6
22373,3
22374,0
22375,0
22376,4
22377,7
22378,4
22379,4
22380,0
22381,3
22382,3
22383,4
22384,4
22385,4
22386,4
22387,4
22388,5
22389,4
22390,1
22391,1
22392,5
22393,6
22394,2
22395,0
22396,3
22397,4
22398,2
22399,0
22400,4
22401,4
22402,3
22403,5
22404,1
22405,3
22406,0
22407,4
22408,4
22409,6
22410,0
22411,5
22412,5
22413,0
22414,4
22415,3
22416,0
22417,5
22418,3
22419,5
22420,6
22421,5
22422,3
22423,1
22424,4
22425,7
22426,2
22427,2
22428,4
22429,5
22430,3
22431,4
22432,1
22433,2
22434,4
22435,3
22436,5
22437,5
22438,4
22439,6
22440,3
22441,4
22442,4
22443,7
22444,3
22445,5
22446,6
22447,0
22448,6
22449,7
22450,1
22451,6
22452,4
22453,3
22454,1
22455,4
22456,5
22457,3
22458,5
22459,6
22460,7
22461,6
22462,1
22463,3
22464,3
22465,4
22466,5
22467,5
22468,4
22469,0
22470,1
22471,0
22472,2
22473,2
22474,4
22475,4
22476,6
22477,1
22478,1
22479,1
22480,5
22481,5
22482,3
22483,4
22484,3
22485,4
22486,5
22487,7
22488,0
22489,4
22490,5
22491,5
22492,3
22493,1
22494,4
22495,6
22496,6
22497,2
22498,6
22499,5
22500,5
22501,3
22502,1
22503,5
22504,5
22505,6
22506,1
22507,2
22508,3
22509,6
22510,4
22511,1
22512,4
22513,4
22514,2
22515,3
22516,1
22517,5
22518,6
22519,4
22520,4
22521,5
22522,2
22523,6
22524,4
22525,5
22526,5
22527,5
22528,2
22529,5
22530,1
22531,1
22532,5
22533,7
22534,4
22535,3
22536,4
22537,4
22538,1
22539,4
22540,0
22541,1
22542,6
22543,3
22544,1
22545,1
22546,6
22547,6
22548,2
22549,3
22550,2
22551,4
22552,2
22553,7
22554,1
22555,5
22556,3
22557,4
22558,3
22559,7
22560,2
22561,5
22562,5
22563,1
22564,3
22565,2
22566,2
22567,4
22568,3
22569,2
22570,3
22571,2
22572,1
22573,5
22574,3
22575,7
22576,2
22577,3
22578,4
22579,5
22580,5
22581,4
22582,5
22583,4
22584,2
22585,0
22586,5
22587,1
22588,4
22589,4
22590,4
22591,5
22592,1
22593,3
22594,6
22595,1
22596,0
22597,6
22598,4
22599,5
22600,1
22601,3
22602,1
22603,4
22604,7
22605,4
22606,6
22607,5
22608,3
22609,3
22610,0
22611,5
22612,4
22613,5
22614,3
22615,4
22616,6
22617,5
22618,1
22619,3
22620,4
22621,2
22622,3
22623,5
22624,0
22625,1
22626,2
22627,2
22628,6
22629,3
22630,3
22631,1
22632,1
22633,6
22634,1
22635,1
22636,4
22637,4
22638,1
22639,6
22640,3
22641,1
22642,5
22643,6
22644,4
22645,0
22646,6
22647,4
22648,5
22649,4
22650,0
22651,2
22652,3
22653,1
22654,5
22655,4
22656,3
22657,4
22658,3
22659,1
22660,3
22661,4
22662,6
22663,4
22664,3
22665,3
22666,1
22667,6
22668,7
22669,6
22670,4
22671,1
22672,4
22673,4
22674,0
22675,5
22676,5
22677,5
22678,0
22679,1
22680,1
22681,7
22682,6
22683,1
22684,4
22685,4
22686,5
22687,7
22688,4
22689,3
22690,5
22691,0
22692,0
22693,1
22694,2
22695,4
22696,6
22697,1
22698,5
22699,6
22700,2
22701,7
22702,4
22703,4
22704,5
22705,3
22706,3
22707,4
22708,7
22709,4
22710,3
22711,4
22712,4
22713,6
22714,5
22715,5
22716,2
22717,2
22718,7
22719,5
22720,1
22721,1
22722,5
22723,6
22724,1
22725,4
22726,6
22727,2
22728,5
22729,4
22730,0
22731,4
22732,4
22733,1
22734,1
22735,4
22736,4
22737,4
22738,5
22739,4
22740,3
22741,5
22742,4
22743,1
22744,5
22745,0
22746,4
22747,5
22748,3
22749,1
22750,4
22751,5
22752,4
22753,5
22754,1
22755,4
22756,4
22757,6
22758,3
22759,6
22760,6
22761,2
22762,7
22763,5
22764,5
22765,0
22766,0
22767,5
22768,5
22769,4
22770,1
22771,1
22772,5
22773,5
22774,1
22775,3
22776,5
22777,5
22778,5
22779,3
22780,3
22781,3
22782,3
22783,6
22784,5
22785,7
22786,6
22787,6
22788,1
22789,2
22790,3
22791,3
22792,3
22793,5
22794,1
22795,1
22796,3
22797,3
22798,6
22799,3
22800,5
22801,5
22802,7
22803,3
22804,6
22805,5
22806,6
22807,4
22808,1
22809,5
22810,2
22811,6
22812,4
22813,4
22814,4
22815,2
22816,0
22817,1
22818,4
22819,2
22820,3
22821,7
22822,6
22823,6
22824,4
22825,2
22826,3
22827,6
22828,1
22829,7
22830,5
22831,5
22832,1
22833,4
22834,4
22835,3
22836,6
22837,0
22838,4
22839,4
22840,5
22841,2
22842,1
22843,1
22844,3
22845,5
22846,4
22847,2
22848,7
22849,1
22850,5
22851,2
22852,4
22853,4
22854,5
22855,4
22856,4
22857,5
22858,1
22859,5
22860,5
22861,1
22862,2
22863,0
22864,5
22865,5
22866,4
22867,2
22868,1
22869,2
22870,4
22871,5
22872,5
22873,4
22874,5
22875,1
22876,0
22877,5
22878,4
22879,1
22880,6
22881,3
22882,1
22883,5
22884,3
22885,2
22886,6
22887,6
22888,2
22889,5
22890,0
22891,5
22892,4
22893,4
22894,1
22895,3
22896,5
22897,3
22898,3
22899,6
22900,1
22901,0
22902,4
22903,5
22904,6
22905,2
22906,2
22907,4
22908,1
22909,2
22910,1
22911,4
22912,7
22913,4
22914,3
22915,3
22916,5
22917,0
22918,1
22919,3
22920,5
22921,2
22922,6
22923,5
22924,6
22925,6
22926,2
22927,5
22928,1
22929,4
22930,1
22931,4
22932,5
22933,0
22934,3
22935,5
22936,6
22937,1
22938,5
22939,1
22940,7
22941,0
22942,1
22943,5
22944,5
22945,7
22946,3
22947,7
22948,6
22949,5
22950,4
22951,5
22952,5
22953,0
22954,0
22955,6
22956,5
22957,2
22958,4
22959,5
22960,1
22961,4
22962,3
22963,1
22964,4
22965,4
22966,4
22967,2
22968,5
22969,1
22970,5
22971,5
22972,2
22973,4
22974,2
22975,4
22976,3
22977,4
22978,6
22979,2
22980,1
22981,2
22982,2
22983,5
22984,1
22985,5
22986,6
22987,4
22988,1
22989,1
22990,2
22991,5
22992,5
22993,4
22994,0
22995,1
22996,3
22997,2
22998,5
22999,0
23000,3
23001,4
23002,4
23003,6
23004,4
23005,4
23006,6
23007,3
23008,5
23009,4
23010,7
23011,5
23012,0
23013,5
23014,3
23015,4
23016,5
23017,0
23018,1
23019,4
23020,4
23021,0
23022,4
23023,1
23024,5
23025,7
23026,4
23027,3
23028,4
23029,1
23030,3
23031,1
23032,1
23033,4
23034,3
23035,5
23036,6
23037,4
23038,0
23039,6
23040,4
23041,2
23042,1
23043,1
23044,6
23045,4
23046,5
23047,4
23048,4
23049,5
23050,4
23051,1
23052,1
23053,4
23054,5
23055,5
23056,2
23057,0
23058,3
23059,3
23060,2
23061,1
23062,2
23063,4
23064,3
23065,5
23066,7
23067,6
23068,3
23069,4
23070,5
23071,1
23072,0
23073,1
23074,1
23075,7
23076,5
23077,2
23078,5
23079,2
23080,4
23081,5
23082,1
23083,3
23084,5
23085,5
23086,0
23087,5
23088,5
23089,0
23090,0
23091,3
23092,5
23093,4
23094,5
23095,0
23096,4
23097,3
23098,5
23099,4
23100,4
23101,4
23102,5
23103,1
23104,3
23105,4
23106,1
23107,2
23108,7
23109,4
23110,4
23111,1
23112,3
23113,3
23114,3
23115,5
23116,3
23117,2
23118,0
23119,4
23120,1
23121,5
23122,2
23123,1
23124,4
23125,5
23126,1
23127,2
23128,2
23129,7
23130,1
23131,1
23132,5
23133,7
23134,4
23135,7
23136,4
23137,5
23138,1
23139,5
23140,1
23141,1
23142,5
23143,4
23144,5
23145,3
23146,3
23147,3
23148,2
23149,4
23150,4
23151,7
23152,1
23153,3
23154,3
23155,2
23156,2
23157,3
23158,5
23159,6
23160,0
23161,1
23162,4
23163,6
23164,1
23165,5
23166,4
23167,3
23168,6
23169,1
23170,5
23171,7
23172,2
23173,4
23174,1
23175,1
23176,1
23177,4
23178,1
23179,2
23180,3
23181,0
23182,3
23183,4
23184,6
23185,4
23186,7
23187,3
23188,2
23189,4
23190,4
23191,5
23192,1
23193,0
23194,3
23195,3
23196,0
23197,4
23198,6
23199,5
23200,5
23201,4
23202,6
23203,5
23204,4
23205,4
23206,2
23207,0
23208,5
23209,5
23210,0
23211,4
23212,1
23213,0
23214,0
23215,3
23216,2
23217,5
23218,0
23219,6
23220,0
23221,1
23222,7
23223,3
23224,0
23225,5
23226,1
23227,2
23228,5
23229,5
23230,1
23231,4
23232,5
23233,6
23234,3
23235,6
23236,0
23237,5
23238,4
23239,2
23240,2
23241,4
23242,1
23243,6
23244,4
23245,3
23246,1
23247,4
23248,6
23249,4
23250,4
23251,1
23252,5
23253,4
23254,4
23255,4
23256,1
23257,5
23258,4
23259,6
23260,6
23261,5
23262,6
23263,1
23264,4
23265,4
23266,5
23267,6
23268,5
23269,6
23270,1
23271,3
23272,4
23273,7
23274,6
23275,5
23276,1
23277,0
23278,3
23279,5
23280,4
23281,1
23282,4
23283,1
23284,0
23285,0
23286,4
23287,1
23288,3
23289,5
23290,6
23291,1
23292,4
23293,7
23294,2
23295,4
23296,0
23297,6
23298,0
23299,0
23300,2
23301,5
23302,3
23303,4
23304,4
23305,1
23306,5
23307,0
23308,4
23309,1
23310,0
23311,3
23312,2
23313,2
23314,3
23315,1
23316,4
23317,5
23318,6
23319,2
23320,3
23321,5
23322,7
23323,5
23324,3
23325,7
23326,3
23327,4
23328,1
23329,2
23330,2
23331,1
23332,1
23333,4
23334,2
23335,3
23336,3
23337,5
23338,2
23339,3
23340,7
23341,0
23342,1
23343,0
23344,5
23345,4
23346,5
23347,4
23348,1
23349,0
23350,6
23351,7
23352,5
23353,1
23354,4
23355,5
23356,5
23357,1
23358,1
23359,2
23360,2
23361,4
23362,5
23363,3
23364,6
23365,3
23366,7
23367,2
23368,0
23369,1
23370,2
23371,4
23372,0
23373,6
23374,3
23375,4
23376,3
23377,4
23378,5
23379,4
23380,4
23381,3
23382,2
23383,2
23384,5
23385,4
23386,3
23387,1
23388,1
23389,4
23390,3
23391,3
23392,5
23393,3
23394,6
23395,2
23396,4
23397,1
23398,5
23399,6
23400,0
23401,4
23402,1
23403,4
23404,1
23405,6
23406,4
23407,2
23408,6
23409,3
23410,5
23411,1
23412,4
23413,3
23414,2
23415,0
23416,6
23417,1
23418,4
23419,3
23420,3
23421,0
23422,3
23423,0
23424,4
23425,3
23426,5
23427,6
23428,2
23429,5
23430,3
23431,3
23432,5
23433,3
23434,5
23435,5
23436,6
23437,0
23438,1
23439,5
23440,5
23441,0
23442,2
23443,4
23444,4
23445,4
23446,1
23447,4
23448,4
23449,6
23450,1
23451,4
23452,5
23453,1
23454,4
23455,2
23456,2
23457,0
23458,3
23459,5
23460,3
23461,5
23462,6
23463,1
23464,2
23465,0
23466,5
23467,7
23468,4
23469,3
23470,3
23471,5
23472,5
23473,2
23474,3
23475,1
23476,4
23477,0
23478,2
23479,7
23480,4
23481,1
23482,4
23483,4
23484,4
23485,4
23486,6
23487,1
23488,1
23489,1
23490,5
23491,4
23492,2
23493,5
23494,0
23495,5
23496,5
23497,0
23498,2
23499,3
23500,1
23501,4
23502,1
23503,4
23504,5
23505,1
23506,5
23507,1
23508,5
23509,0
23510,0
23511,3
23512,7
23513,5
23514,5
23515,4
23516,3
23517,4
23518,6
23519,5
23520,2
23521,3
23522,3
23523,4
23524,5
23525,4
23526,3
23527,4
23528,4
23529,6
23530,2
23531,1
23532,5
23533,6
23534,5
23535,0
23536,1
23537,4
23538,3
23539,2
23540,4
23541,5
23542,1
23543,6
23544,5
23545,6
23546,2
23547,4
23548,2
23549,4
23550,3
23551,4
23552,5
23553,6
23554,1
23555,6
23556,3
23557,5
23558,6
23559,6
23560,1
23561,0
23562,6
23563,2
23564,3
23565,5
23566,4
23567,6
23568,2
23569,2
23570,4
23571,5
23572,5
23573,4
23574,5
23575,2
23576,2
23577,4
23578,3
23579,4
23580,5
23581,5
23582,1
23583,6
23584,4
23585,4
23586,4
23587,1
23588,4
23589,5
23590,0
23591,5
23592,3
23593,1
23594,4
23595,5
23596,3
23597,4
23598,4
23599,4
23600,1
23601,1
23602,5
23603,4
23604,4
23605,4
23606,6
23607,5
23608,5
23609,3
23610,1
23611,4
23612,6
23613,4
23614,3
23615,6
23616,5
23617,5
23618,3
23619,2
23620,4
23621,4
23622,5
23623,2
23624,3
23625,2
23626,5
23627,5
23628,2
23629,1
23630,4
23631,5
23632,5
23633,4
23634,3
23635,4
23636,4
23637,0
23638,4
23639,1
23640,2
23641,0
23642,6
23643,6
23644,6
23645,5
23646,5
23647,2
23648,3
23649,3
23650,3
23651,5
23652,6
23653,6
23654,1
23655,4
23656,0
23657,0
23658,1
23659,4
23660,2
23661,5
23662,7
23663,7
23664,3
23665,1
23666,5
23667,4
23668,5
23669,6
23670,1
23671,3
23672,3
23673,4
23674,0
23675,4
23676,4
23677,0
23678,4
23679,1
23680,5
23681,5
23682,5
23683,1
23684,4
23685,7
23686,1
23687,5
23688,3
23689,5
23690,2
23691,3
23692,2
23693,6
23694,3
23695,6
23696,3
23697,5
23698,4
23699,2
23700,7
23701,6
23702,0
23703,1
23704,4
23705,1
23706,4
23707,1
23708,3
23709,1
23710,1
23711,4
23712,5
23713,1
23714,7
23715,3
23716,4
23717,3
23718,0
23719,1
23720,6
23721,1
23722,2
23723,6
23724,4
23725,6
23726,5
23727,4
23728,5
23729,5
23730,6
23731,2
23732,1
23733,4
23734,1
23735,0
23736,1
23737,1
23738,5
23739,5
23740,4
23741,2
23742,4
23743,6
23744,5
23745,3
23746,4
23747,1
23748,4
23749,2
23750,2
23751,0
23752,4
23753,4
23754,5
23755,2
23756,0
23757,5
23758,4
23759,1
23760,1
23761,7
23762,4
23763,3
23764,0
23765,4
23766,6
23767,0
23768,6
23769,5
23770,1
23771,5
23772,3
23773,1
23774,3
23775,1
23776,0
23777,1
23778,3
23779,0
23780,3
23781,5
23782,2
23783,6
23784,5
23785,2
23786,1
23787,4
23788,2
23789,2
23790,2
23791,5
23792,1
23793,5
23794,1
23795,6
23796,4
23797,4
23798,3
23799,1
23800,1
23801,0
23802,0
23803,4
23804,2
23805,5
23806,4
23807,4
23808,0
23809,3
23810,1
23811,4
23812,3
23813,5
23814,2
23815,5
23816,1
23817,4
23818,4
23819,3
23820,6
23821,3
23822,1
23823,4
23824,5
23825,6
23826,1
23827,1
23828,3
23829,3
23830,2
23831,5
23832,4
23833,4
23834,5
23835,1
23836,2
23837,1
23838,5
23839,4
23840,3
23841,1
23842,4
23843,7
23844,7
23845,4
23846,3
23847,5
23848,6
23849,5
23850,6
23851,4
23852,2
23853,5
23854,6
23855,3
23856,5
23857,1
23858,3
23859,2
23860,1
23861,5
23862,5
23863,5
23864,1
23865,8
23866,5
23867,4
23868,3
23869,4
23870,5
23871,4
23872,2
23873,1
23874,4
23875,3
23876,4
23877,3
23878,5
23879,4
23880,3
23881,1
23882,5
23883,1
23884,0
23885,3
23886,7
23887,5
23888,2
23889,4
23890,4
23891,7
23892,5
23893,5
23894,1
23895,4
23896,3
23897,5
23898,7
23899,5
23900,5
23901,4
23902,1
23903,4
23904,3
23905,7
23906,5
23907,4
23908,1
23909,4
23910,3
23911,3
23912,0
23913,5
23914,5
23915,2
23916,5
23917,3
23918,3
23919,2
23920,3
23921,1
23922,0
23923,4
23924,1
23925,7
23926,5
23927,1
23928,3
23929,4
23930,2
23931,4
23932,3
23933,5
23934,5
23935,6
23936,5
23937,1
23938,5
23939,5
23940,5
23941,1
23942,0
23943,0
23944,4
23945,5
23946,0
23947,5
23948,0
23949,5
23950,0
23951,2
23952,1
23953,1
23954,4
23955,5
23956,5
23957,5
23958,1
23959,3
23960,3
23961,6
23962,1
23963,4
23964,2
23965,0
23966,1
23967,5
23968,3
23969,2
23970,2
23971,1
23972,7
23973,5
23974,5
23975,5
23976,5
23977,3
23978,5
23979,2
23980,5
23981,7
23982,3
23983,4
23984,6
23985,1
23986,1
23987,1
23988,5
23989,5
23990,7
23991,1
23992,0
23993,2
23994,1
23995,0
23996,2
23997,5
23998,7
23999,3
24000,3
24001,6
24002,3
24003,5
24004,6
24005,3
24006,6
24007,5
24008,5
24009,3
24010,3
24011,1
24012,1
24013,0
24014,1
24015,3
24016,5
24017,2
24018,4
24019,0
24020,3
24021,6
24022,5
24023,5
24024,5
24025,1
24026,6
24027,2
24028,3
24029,7
24030,0
24031,5
24032,3
24033,1
24034,4
24035,4
24036,3
24037,7
24038,5
24039,2
24040,7
24041,5
24042,4
24043,5
24044,4
24045,3
24046,6
24047,1
24048,2
24049,3
24050,1
24051,1
24052,5
24053,2
24054,4
24055,5
24056,5
24057,4
24058,5
24059,3
24060,6
24061,1
24062,4
24063,0
24064,3
24065,2
24066,3
24067,5
24068,3
24069,3
24070,4
24071,5
24072,1
24073,6
24074,4
24075,5
24076,5
24077,1
24078,6
24079,5
24080,4
24081,4
24082,4
24083,2
24084,1
24085,6
24086,3
24087,2
24088,4
24089,1
24090,4
24091,1
24092,1
24093,1
24094,0
24095,3
24096,3
24097,4
24098,5
24099,6
24100,0
24101,5
24102,5
24103,4
24104,5
24105,4
24106,1
24107,3
24108,6
24109,2
24110,5
24111,3
24112,1
24113,4
24114,4
24115,5
24116,2
24117,3
24118,4
24119,0
24120,1
24121,4
24122,0
24123,1
24124,4
24125,6
24126,0
24127,4
24128,3
24129,1
24130,3
24131,2
24132,4
24133,0
24134,2
24135,6
24136,5
24137,1
24138,3
24139,5
24140,7
24141,5
24142,6
24143,3
24144,5
24145,5
24146,6
24147,5
24148,5
24149,7
24150,5
24151,4
24152,6
24153,4
24154,1
24155,1
24156,2
24157,2
24158,6
24159,7
24160,4
24161,3
24162,1
24163,6
24164,0
24165,3
24166,5
24167,6
24168,5
24169,3
24170,6
24171,5
24172,6
24173,0
24174,4
24175,2
24176,4
24177,5
24178,1
24179,0
24180,3
24181,5
24182,6
24183,4
24184,5
24185,0
24186,4
24187,7
24188,2
24189,0
24190,0
24191,5
24192,0
24193,2
24194,4
24195,2
24196,3
24197,3
24198,7
24199,3
24200,3
24201,3
24202,3
24203,1
24204,4
24205,6
24206,3
24207,5
24208,4
24209,4
24210,5
24211,5
24212,6
24213,3
24214,3
24215,4
24216,6
24217,1
24218,1
24219,7
24220,1
24221,4
24222,5
24223,1
24224,5
24225,4
24226,3
24227,4
24228,3
24229,4
24230,2
24231,0
24232,3
24233,5
24234,5
24235,4
24236,3
24237,4
24238,3
24239,4
24240,5
24241,5
24242,0
24243,5
24244,4
24245,1
24246,6
24247,7
24248,5
24249,5
24250,4
24251,5
24252,2
24253,3
24254,4
24255,1
24256,3
24257,0
24258,6
24259,3
24260,0
24261,5
24262,1
24263,1
24264,5
24265,4
24266,4
24267,4
24268,3
24269,1
24270,6
24271,5
24272,5
24273,1
24274,6
24275,6
24276,6
24277,3
24278,5
24279,5
24280,4
24281,5
24282,0
24283,4
24284,5
24285,3
24286,4
24287,3
24288,0
24289,4
24290,6
24291,1
24292,1
24293,5
24294,5
24295,6
24296,6
24297,5
24298,6
24299,1
24300,2
24301,1
24302,4
24303,6
24304,4
24305,4
24306,3
24307,3
24308,6
24309,2
24310,2
24311,1
24312,3
24313,4
24314,3
24315,6
24316,2
24317,4
24318,4
24319,1
24320,2
24321,3
24322,1
24323,5
24324,5
24325,4
24326,5
24327,4
24328,1
24329,1
24330,6
24331,5
24332,3
24333,6
24334,1
24335,5
24336,0
24337,2
24338,4
24339,4
24340,5
